Event Title,Date,Location,Status,URL,Date_of_check
City Square Mall Christmas 2020:#PAW-some Dino Rescue Treasure Adventure,08 Dec 2020 - 27th December 2020,Tweet,ENDED,https://thesmartlocal.com/read/city-square-mall-christmas-2020/,15/04/2024 22:34:20
Sentosa Island Lights With Sanrio Characters,12 Dec 2020 - 03 Jan 2021,"50 Siloso Beach Walk, Siloso Beach, Sentosa",ENDED,https://thesmartlocal.com/read/sentosa-island-lights-sanrio/,15/04/2024 22:34:20
Marina Square Emoji™ Pop-Up,31 May - 31 Aug 2019,"Marina Square, 6 Raffles Boulevard, Singapore 039594",ENDED,https://thesmartlocal.com/read/marina-square-emoji-pop-up/,15/04/2024 22:34:20
VivoCity Kids Club’S Holiday Carnival,05 - 16 Jun 2019,Vivo City,ENDED,https://thesmartlocal.com/read/vivocity-kids-carnival-2019/,15/04/2024 22:34:20
OnTheList,12 - 15 Jun 2019,"137 Cecil Street, #02-02 Singapore 069537",ENDED,https://thesmartlocal.com/read/furla-flash-sale-2019/,15/04/2024 22:34:20
Invest Travel Play Course Preview,13 Jun 2019,"Level 3, Suntec City Convention Centre",ENDED,https://thesmartlocal.com/read/investment-course/,15/04/2024 22:34:20
Savour Around The Clock,14 Jun - 12 Jul 2019,Harbourfront Centre,ENDED,https://thesmartlocal.com/read/harbourfront-centre-gss-2019/,15/04/2024 22:34:20
Rainforest Lumina,14 Jun 2019 - 09 Feb 2020,"80 Mandai Lake Road, Singapore 729826",ENDED,https://thesmartlocal.com/read/rainforest-lumina-photography-tips/,15/04/2024 22:34:20
Gardens By The Bay'S Children'S Festival,15 Jun - 30 Jul 2019,Gardens by the Bay,ENDED,https://thesmartlocal.com/read/gbtb-childrens-festival-2019/,15/04/2024 22:34:20
1-For-1 Martinis,17 - 23 Jun 2019,"5 Emerald Hill Road, Singapore 229289",ENDED,https://thesmartlocal.com/read/5-emerald-hill-cocktail-week-2019/,15/04/2024 22:34:20
TRANSPORTA,19 - 30 Jun 2019,"Supertree Grove Lawn, Gardens by the Bay",ENDED,https://thesmartlocal.com/read/transporta-gbtb/,15/04/2024 22:34:20
Meiji Run 2019,29 Jun 2019,"Palawan Green, Sentosa",ENDED,https://thesmartlocal.com/read/meiji-run-2019/,15/04/2024 22:34:20
Faber Peak & Sentosa 45th Anniversary Deals,05 Jul 2019,,ENDED,https://thesmartlocal.com/read/faber-peak-sentosa-discounts/,15/04/2024 22:34:20
Lock City Singapore,01 - 28 Jul 2019,"11 Tanjong Katong Rd, Singapore 436950",ENDED,https://thesmartlocal.com/read/kinex-mall/,15/04/2024 22:34:20
313@Somerset GSS Event,01 - 14 Jul 2019,"313@somerset, Level 1 Atrium, 313 Orchard Rd, Singapore 238895",ENDED,https://thesmartlocal.com/read/313-somerset-gss-2019/,15/04/2024 22:34:20
Moist Diane #PerfectBeautyLab Pop-Up:#1, 04 - 07 Jul 2019,Moist Diane #PerfectBeautyLab Pop-up,ENDED,https://thesmartlocal.com/read/moist-diane-perfect-beauty/,15/04/2024 22:34:20
Game On! At The Quay,04 - 06 Jul 2019,"3 River Valley Road, Clarke Quay Fountain Square, Singapore 179019",ENDED,https://thesmartlocal.com/read/clarke-quay-game-carnival-2019/,15/04/2024 22:34:20
M3 Youth Festival,06 Jul 2019,"PassionWave, Jurong Lake Gardens",ENDED,https://thesmartlocal.com/read/m3-youth-festival-2019/,15/04/2024 22:34:20
Food X Tech:#1_0,"13th & 14th July 2019, 12PM-9PM (10 challenges per day – 30 min each)",Marina Square Central Atrium (Level 2),ENDED,https://thesmartlocal.com/read/google-home-marina-square/,15/04/2024 22:34:20
Food X Tech:#2,10th – 14th July 2019,Central Atrium,ENDED,https://thesmartlocal.com/read/google-home-marina-square/,15/04/2024 22:34:20
ACUVUE® Pop-Up:#1,12th-14th July 2019,"Outside Mandarin Gallery, 333A Orchard Rd, Singapore 238897",ENDED,https://thesmartlocal.com/read/acuvue-oasys/,15/04/2024 22:34:20
Singapore Food Festival,12 - 28 Jul 2019,Various outlets around Singapore,ENDED,https://thesmartlocal.com/read/singapore-food-festival-2019/,15/04/2024 22:34:20
Challenger Sale, 13 - 14 Jul 2019,,ENDED,https://thesmartlocal.com/read/challenger-new-outlets/,15/04/2024 22:34:20
Singapore Sports Hub Community Play Day - Summer Sports Jam,13 Jul 2019,OCBC Square,ENDED,https://thesmartlocal.com/read/sports-hub-summer-jam/,15/04/2024 22:34:20
Harvey Norman Charity Auction 2019,13 - 14 Jul 2019,"No. 9 Raffles Boulevard, #01-59 to 63, Millenia Walk, Singapore 039596",ENDED,https://thesmartlocal.com/read/harvey-norman-millenia-walk/,15/04/2024 22:34:20
MCCY'S Celebrating Our Culture Of Care,13 - 14 Jul 2019,"Chong Pang Amphitheatre, Yishun Avenue 5, Singapore 763101",ENDED,https://thesmartlocal.com/read/sg-cares-volunteer/,15/04/2024 22:34:20
Sift & Pick Pop-Up,20 Jul 2019,,ENDED,https://thesmartlocal.com/read/sift-pick-pop-up-2019/,15/04/2024 22:34:20
Chan Brothers Must Buy Sandsational Travel Fair,10 Jul 2019,,ENDED,https://thesmartlocal.com/read/chan-brothers-travel-fair/,15/04/2024 22:34:20
VivoCity National Day 2019 Promos:#1_0,"3rd, 4th, 10th & 11th August",Time: 12PM-8.30PM (Last session: 8:15pm),ENDED,https://thesmartlocal.com/read/vivocity-national-day/,15/04/2024 22:34:20
VivoCity National Day 2019 Promos:#2,,Website,ENDED,https://thesmartlocal.com/read/vivocity-national-day/,15/04/2024 22:34:20
Youth Corps Learning Festival 2019,12 Jul 2019,,ENDED,https://thesmartlocal.com/read/youth-corps-learning-festival-2019/,15/04/2024 22:34:20
Gai Gai Carnival:#1_0,"26th-28th July, 2nd-4th August 2019",Admission: Free,ENDED,https://thesmartlocal.com/read/suntec-city-gai-gai-carnival/,15/04/2024 22:34:20
Sentosa GrillFest,26 - 28 Jul 2019,"Siloso Beach, Sentosa",ENDED,https://thesmartlocal.com/read/sentosa-grillfest-2019/,15/04/2024 22:34:20
Sentosa GrillFest,02 - 04 Aug 2019,"Siloso Beach, Sentosa",ENDED,https://thesmartlocal.com/read/sentosa-grillfest-2019/,15/04/2024 22:34:20
Sentosa GrillFest,09 - 12 Aug 2019,"Siloso Beach, Sentosa",ENDED,https://thesmartlocal.com/read/sentosa-grillfest-2019/,15/04/2024 22:34:20
Earnest & Collective Pop-Up,29 Jul - 04 Aug 2019,"Basement 2, Tanjong Pagar Centre (Guoco Tower), 1 Wallich Street, Singapore 078881",ENDED,https://thesmartlocal.com/read/earnest-collective-pop-up/,15/04/2024 22:34:20
Warehouse Club National Day Open House,01 - 21 Aug 2019,"Warehouse Club, 1 Joo Koon Circle, Level 3, Singapore 629117",ENDED,https://thesmartlocal.com/read/warehouse-club-open-house-2019/,15/04/2024 22:34:20
InstaKindness With Singa:#Find out more about the InstaKindness with Singa pop-up here,1st – 18th August 2019,,ENDED,https://thesmartlocal.com/read/singa-lion-pop-up-2019/,15/04/2024 22:34:20
Its All Things Local,02 - 14 Aug 2019,KINEX,ENDED,https://thesmartlocal.com/read/kinex-ang-ku-kueh/,15/04/2024 22:34:20
YOUTHˣ Festival 2019,03 - 04 Aug 2019,Singapore Sports Hub,ENDED,https://thesmartlocal.com/read/youthx-festival-2019/,15/04/2024 22:34:20
HarbourFront Centre’S National Day Celebration,19 Jul 2019,HarbourFront,ENDED,https://thesmartlocal.com/read/harbourfront-centre-national-day/,15/04/2024 22:34:20
Reebok Flagship Store Launch Event,07 - 11 Aug 2019,"Orchard Central, Level 1 Atrium, 181 Orchard Road, Singapore 238896",ENDED,https://thesmartlocal.com/read/reebok-orchard-central/,15/04/2024 22:34:20
National Day Concert At Gardens By The Bay,10 - 11 Aug 2019,"18 Marina Gardens Dr, Singapore 018953",ENDED,https://thesmartlocal.com/read/national-day-concert/,15/04/2024 22:34:20
Jurong Point Mid-Autumn Festival,16 Aug - 15 Sep 2019,Jurong Point,ENDED,https://thesmartlocal.com/read/jurong-point-mid-autumn-festival/,15/04/2024 22:34:20
Festivities Under The Moonlight:#Festive Craft Workshops,30th August – 13th September 2019,This post was brought to you by Chinatown Point.,ENDED,https://thesmartlocal.com/read/chinatown-point-mid-autumn-2019/,15/04/2024 22:34:20
Aviation Open House 2019,16 - 17 Aug 2019,Suntec City Convention Centre (Hall 403 & 404),ENDED,https://thesmartlocal.com/read/aviation-open-house-2019/,15/04/2024 22:34:20
SG Cares “Celebrating Our Culture Of Care” Event,17 - 18 Aug 2019,"Our Tampines Hub, 1 Tampines Walk, Singapore 528523",ENDED,https://thesmartlocal.com/read/heartware-network-volunteer/,15/04/2024 22:34:20
VivoCity'S Curious Adventures In Wonderland,23 Aug - 22 Sep 2019,"1 Harbourfront Walk, VivoCity Level 3 Sky Park, Singapore 098585",ENDED,https://thesmartlocal.com/read/vivocity-mid-autumn-2019/,15/04/2024 22:34:20
SAFRA Mount Faber Out-Of-Office Open House 2019:#Find out more about SAFRA Mount Faber Out-of-Office Open House 2019 here_0,"Saturday, 24th August 2019",Tweet,ENDED,https://thesmartlocal.com/read/safra-mt-faber-open-house/,15/04/2024 22:34:20
The Little Prince At Junction 8,26 Aug - 01 Sep 2019,Junction 8,ENDED,https://thesmartlocal.com/read/junction-8-the-little-prince/,15/04/2024 22:34:20
AptaAdvantage Resilience Day Out 2019,31 Aug 2019,Stadium Roar at Singapore Sports Hub,ENDED,https://thesmartlocal.com/read/aptaadvantage-resilience-day-out/,15/04/2024 22:34:20
SMU Arts Festival 2019,06 - 15 Sep 2019,"SMU, 81 Victoria St, Singapore 188065",ENDED,https://thesmartlocal.com/read/smu-arts-festival-2019/,15/04/2024 22:34:20
Capitol Singapore September Weekend Events,06 - 22 Sep 2019,"ARCADE @ THE CAPITOL KEMPINSKI + CAPITOL SINGAPORE, OUTDOOR PLAZA",ENDED,https://thesmartlocal.com/read/capitol-singapore-september-2019/,15/04/2024 22:34:20
Japan Summer Festival 2019,07 - 08 Sep 2019,"National Stadium, 1 Stadium Drive, Singapore 397629",ENDED,https://thesmartlocal.com/read/japan-summer-festival-2019/,15/04/2024 22:34:20
Hello Kitty Run 2019,07 Sep 2019,"The Meadows, Gardens by the Bay",ENDED,https://thesmartlocal.com/read/hello-kitty-run-2019/,15/04/2024 22:34:20
Mid Autumn Yeah!,13 - 14 Sep 2019,"Singapore Chinese Cultural Centre, 1 Straits Boulevard, Singapore 018906",ENDED,https://thesmartlocal.com/read/sccc-mid-autumn-fest/,15/04/2024 22:34:20
One-North Festival 2019,13 - 14 Sep 2019,"Fusionopolis One, 1 Fusionopolis Pl, Singapore 138632",ENDED,https://thesmartlocal.com/read/one-north-festival-2019/,15/04/2024 22:34:20
Marina Square Black Friday Scavenger Hunt,14 - 24 Sep 2019,"Marina Square, 6 Raffles Blvd, Singapore 039594",ENDED,https://thesmartlocal.com/read/marina-square-black-friday/,15/04/2024 22:34:20
Yellow Ribbon Prison Run 2019:#1,15th September 2019 (Registration closes on 18th August 2019),"SAF Field, Farnborough Road",ENDED,https://thesmartlocal.com/read/yellow-ribbon-run-2019/,15/04/2024 22:34:20
Singapore Grand Prix 2019,20 - 22 Sep 2019,Marina Bay Street Circuit,ENDED,https://thesmartlocal.com/read/f1-singapore-2019/,15/04/2024 22:34:20
Singapore Navy Poly/ITE Sponsorship And Career Seminar,20 Sep 2019,"The Joyden Hall, Bugis+, 201 Victoria Street, #07-01, Singapore 188067",ENDED,https://thesmartlocal.com/read/singapore-navy-career-seminar-2019/,15/04/2024 22:34:20
AECC Global Education Fair,21 Sep 2019,"Bistro@DUO Galleria, 7 Fraser Street, #01-25/26, Singapore 189356",ENDED,https://thesmartlocal.com/read/aecc-global-education-fair/,15/04/2024 22:34:20
Batman Run,21 Sep 2019,Marina Barrage,ENDED,https://thesmartlocal.com/read/batman-run-2019/,15/04/2024 22:34:20
Halloween Horror Nights 9,27 Sep - 31 Oct 2019,"Universal Studios Singapore, Resorts World Sentosa, 8 Sentosa Gateway, Singapore 098269",ENDED,https://thesmartlocal.com/read/halloween-horror-nights-2019/,15/04/2024 22:34:20
Beyond The Label Fest,19 Sep 2019,,ENDED,https://thesmartlocal.com/read/beyond-the-label-fest/,15/04/2024 22:34:20
No.5 Emerald Hill Beach Party,28 Sep 2019,"5 Emerald Hill Road, Singapore 229289",ENDED,https://thesmartlocal.com/read/no-5-emerald-hill-2019/,15/04/2024 22:34:20
B.Y.O Cinema,28 Sep 2019,"Fort Canning Green, Fort Canning Park",ENDED,https://thesmartlocal.com/read/byo-free-cinema/,15/04/2024 22:34:20
Singapore Red Cross 70th Anniversary Commemorative Exhibition,01 - 06 Oct 2019,Junction 8,ENDED,https://thesmartlocal.com/read/singapore-heroes/,15/04/2024 22:34:20
Singapore Red Cross 70th Anniversary Commemorative Exhibition,07 - 12 Oct 2019,Raffles City Singapore,ENDED,https://thesmartlocal.com/read/singapore-heroes/,15/04/2024 22:34:20
Singapore Red Cross 70th Anniversary Commemorative Exhibition,14 - 20 Oct 2019,The Star Vista,ENDED,https://thesmartlocal.com/read/singapore-heroes/,15/04/2024 22:34:20
Singapore Red Cross 70th Anniversary Commemorative Exhibition,23 Oct - 03 Nov 2019,Heartbeat@Bedok,ENDED,https://thesmartlocal.com/read/singapore-heroes/,15/04/2024 22:34:20
Halloween 2019 At 313@Somerset,01 - 31 Oct 2019,"313 Orchard Rd, Singapore 238895",ENDED,https://thesmartlocal.com/read/313-somerset-halloween-2019/,15/04/2024 22:34:20
Winter Time 21st Anniversary Expo Sale,04 - 13 Oct 2019,"Singapore Expo Hall 6A, 1 Expo Drive, Singapore 486150",ENDED,https://thesmartlocal.com/read/winter-time-expo-sale-2019/,15/04/2024 22:34:20
Dessert Museum Pop-Up:#1,4th – 27th October 2019,Website,ENDED,https://thesmartlocal.com/read/dessert-museum/,15/04/2024 22:34:20
Klook Travel Festival 2019,05 - 06 Oct 2019,"1 Raffles Boulevard, Suntec City Convention Centre Hall 401 & 402, Singapore 039593",ENDED,https://thesmartlocal.com/read/klook-travel-festival-2019/,15/04/2024 22:34:20
On The List Moleskine Sale,10 - 11 Oct 2019,"137 Cecil Street, Hengda Building, #02-02, Singapore 069537",ENDED,https://thesmartlocal.com/read/on-the-list-moleskine/,15/04/2024 22:34:20
On The List Moleskine Sale,12 Oct 2019,"137 Cecil Street, Hengda Building, #02-02, Singapore 069537",ENDED,https://thesmartlocal.com/read/on-the-list-moleskine/,15/04/2024 22:34:20
SAFRA Swim For Hope,11 Oct 2019,SAFRA Mount Faber & Yishun,ENDED,https://thesmartlocal.com/read/safra-swim-for-hope-2019/,15/04/2024 22:34:20
SAFRA Swim For Hope,12 Oct 2019,SAFRA Toa Payoh & Jurong,ENDED,https://thesmartlocal.com/read/safra-swim-for-hope-2019/,15/04/2024 22:34:20
SAFRA Swim For Hope,13 Oct 2019,SAFRA Tampines,ENDED,https://thesmartlocal.com/read/safra-swim-for-hope-2019/,15/04/2024 22:34:20
The GREAT Wine & Dine Festival 2019,11 - 12 Oct 2019,Resorts World Sentosa,ENDED,https://thesmartlocal.com/read/wine-dine-festival-2019/,15/04/2024 22:34:20
Go Yellow With Scoot,18 - 20 Oct 2019,"435 Orchard Road, Wisma Atria Outdoor Atrium, Level 2, Singapore 238877",ENDED,https://thesmartlocal.com/read/scoot-go-yellow/,15/04/2024 22:34:20
The Bubble Tea Factory,19 Oct - 18 Dec 2019,"*SCAPE Underground Orchard, 2 Orchard Link, Singapore 237978",ENDED,https://thesmartlocal.com/read/bubble-tea-factory/,15/04/2024 22:34:20
Winter Time Extravagant Sale 2019,25 Oct - 03 Nov 2019,Singapore Expo Hall 6A,ENDED,https://thesmartlocal.com/read/winter-time-extravagant-sale-2019/,15/04/2024 22:34:20
Disney: Magic Of Animation,26 Oct 2019 - 29 Mar 2020,"Artscience Museum at Marina Bay Sands, 6 Bayfront Ave, Singapore 018974",ENDED,https://thesmartlocal.com/read/disney-mbs/,15/04/2024 22:34:20
Guinness Great Grill Out 2019,02 - 03 Nov 2019,"Core Collective Dempsey, 27A, 30B/C Loewen Road, Singapore 248839",ENDED,https://thesmartlocal.com/read/guinness-great-grill-out/,15/04/2024 22:34:20
Arts In Your Neighbourhood:#Five Stones Public Art Installation,7th – 24th November 2019,This post was brought to you by National Arts Council.,ENDED,https://thesmartlocal.com/read/things-to-do-punggol-ayn-2019/,15/04/2024 22:34:20
Kallang Wave Mall Christmas,08 Nov - 29 Dec 2019,"Kallang Wave Mall, 1 Stadium Place, Singapore 397628",ENDED,https://thesmartlocal.com/read/kallang-wave-mall-christmas/,15/04/2024 22:34:20
Winter Time,08 - 10 Nov 2019,Suntec Convention Centre,ENDED,https://thesmartlocal.com/read/winter-time-suntec-sale-2019/,15/04/2024 22:34:20
Bazaar By The Pier 2019,09 - 10 Nov 2019,Singapore Maritime Gallery (Marina South Pier),ENDED,https://thesmartlocal.com/read/bazaar-by-the-pier-2019/,15/04/2024 22:34:20
SAFRA Entrepreneurs' Marketplace 2019,09 - 10 Nov 2019,SAFRA Toa Payoh,ENDED,https://thesmartlocal.com/read/safra-entrepreneurs-marketplace-2019/,15/04/2024 22:34:20
Learning Neighbourhood @ Geylang Serai,11 - 16 Nov 2019,Various locations,ENDED,https://thesmartlocal.com/read/learning-neighbourhood-geylang-serai/,15/04/2024 22:34:20
Doraemon Pop-Up,15 Nov - 26 Dec 2019,"AMK Hub, 53 Ang Mo Kio Avenue 3, Singapore 569933",ENDED,https://thesmartlocal.com/read/amk-jurong-point-doraemon/,15/04/2024 22:34:20
Doraemon Pop-Up,15 Nov - 26 Dec 2019,"Jurong Point, Jurong West Central 2, Singapore 648886",ENDED,https://thesmartlocal.com/read/amk-jurong-point-doraemon/,15/04/2024 22:34:20
City Square Mall - We Bare Bears Christmas,15 Nov - 29 Dec 2019,"City Square Mall - 180 Kitchener Rd, Singapore 208539",ENDED,https://thesmartlocal.com/read/city-square-mall-christmas-2019/,15/04/2024 22:34:20
Christmas At Chinatown Point,15 Nov - 25 Dec 2019,"133 New Bridge Road, Singapore 059413",ENDED,https://thesmartlocal.com/read/chinatown-point-christmas/,15/04/2024 22:34:20
Pokemon Singapore,15 - 24 Nov 2019,Jewel Changi Airport,ENDED,https://thesmartlocal.com/read/jewel-changi-pokemon-center/,15/04/2024 22:34:20
Artbox Singapore 2019: Eden,15 - 17 Nov 2019,"Singapore Turf Club (The Grounds@Kranji), 1 Turf Club Ave, Singapore 738078",ENDED,https://thesmartlocal.com/read/artbox-2019/,15/04/2024 22:34:20
Artbox Singapore 2019: Eden,22 - 24 Nov 2019,"Singapore Turf Club (The Grounds@Kranji), 1 Turf Club Ave, Singapore 738078",ENDED,https://thesmartlocal.com/read/artbox-2019/,15/04/2024 22:34:20
Christmas At Quayside Isle,16 Nov - 31 Dec 2019,"Sentosa Cove, Quayside Isle, 31 Ocean Way Singapore 098375",ENDED,https://thesmartlocal.com/read/quayside-isle-christmas-lights/,15/04/2024 22:34:20
Disney Tsum Tsum River Escapade,16 Nov - 29 Dec 2019,"River Safari, 80 Mandai Lake Road, Singapore 729826",ENDED,https://thesmartlocal.com/read/disney-tsum-tsum/,15/04/2024 22:34:20
Faber Peak Mini Wedding Showcase,16 - 17 Nov 2019,"Private Dining Room, Faber Peak",ENDED,https://thesmartlocal.com/read/non-hotel-wedding/,15/04/2024 22:34:20
Frozen At Jewel Changi:#1_0,Frozen Wonderl,"Light and sound show timings: 7.30PM, 8PM, 8.30PM &9PM, Daily",ENDED,https://thesmartlocal.com/read/frozen-christmas-changi-airport/,15/04/2024 22:34:20
Frozen At Jewel Changi:#1_1,",Meet ","Light and sound show timings: 7.30PM, 8PM, 8.30PM &9PM, Daily",ENDED,https://thesmartlocal.com/read/frozen-christmas-changi-airport/,15/04/2024 22:34:20
Frozen At Jewel Changi:#1_2," greet session timings:,Light ","Light and sound show timings: 7.30PM, 8PM, 8.30PM &9PM, Daily",ENDED,https://thesmartlocal.com/read/frozen-christmas-changi-airport/,15/04/2024 22:34:20
Frozen At Jewel Changi:#1_3, sound show timings:,"Light and sound show timings: 7.30PM, 8PM, 8.30PM &9PM, Daily",ENDED,https://thesmartlocal.com/read/frozen-christmas-changi-airport/,15/04/2024 22:34:20
Frozen At Jewel Changi:#2,,Read similar articles here:,ENDED,https://thesmartlocal.com/read/frozen-christmas-changi-airport/,15/04/2024 22:34:20
Mauboussin Sale,21 - 23 Nov 2019,"435 Orchard Road, #02-14/15 Wisma Atria, Singapore 238877",ENDED,https://thesmartlocal.com/read/mauboussin-sale-2019/,15/04/2024 22:34:20
MINI Extraoddinary,22 - 24 Nov 2019,Chinatown,ENDED,https://thesmartlocal.com/read/chinatown-mini-extraoddinary/,15/04/2024 22:34:20
The Great Christmas Village,23 Nov - 26 Dec 2019,"*SCAPE, Shaw House and the Grange Road Car Park",ENDED,https://thesmartlocal.com/read/orchard-road-christmas-village-2019/,15/04/2024 22:34:20
Winter Time Final Sale,27 Nov - 01 Dec 2019,Singapore Expo Hall 4A,ENDED,https://thesmartlocal.com/read/final-winter-time-sale-2019/,15/04/2024 22:34:20
Hush Puppies Warehouse Sale,27 Nov 2019,,ENDED,https://thesmartlocal.com/read/transmarco-warehouse-sale/,15/04/2024 22:34:20
Plaza Singapura'S Snow Fun House,27 Nov - 26 Dec 2019,"68 Orchard Rd, Singapore 238839",ENDED,https://thesmartlocal.com/read/plaza-singapura-christmas/,15/04/2024 22:34:20
Sweeney Todd: The Demon Barber Of Fleet Street Musical,28 Nov - 08 Dec 2019,"Sands Theatre, Marina Bay Sands, 10 Bayfront Avenue, Singapore 018956",ENDED,https://thesmartlocal.com/read/sweeney-todd-musical/,15/04/2024 22:34:20
SITEX 2019,28 Nov - 01 Dec 2019,"1 Expo Drive, Expo Halls 5 and 6, Singapore 486150",ENDED,https://thesmartlocal.com/read/sitex-2019/,15/04/2024 22:34:20
HarbourFront Centre:#Let It Snow!_0,"14 & 15 December 2019, 20th-22nd December 2019",Photography by Adria Tham.,ENDED,https://thesmartlocal.com/read/harbourfront-centre-christmas-2019/,15/04/2024 22:34:20
VivoCity'S Black Friday Sale,29 Nov - 01 Dec 2019,Vivocity,ENDED,https://thesmartlocal.com/read/vivocity-black-friday/,15/04/2024 22:34:20
Singapore Media Festival 2019,29 Nov - 01 Dec 2019,Armenian Street,ENDED,https://thesmartlocal.com/read/singapore-media-festival-2019/,15/04/2024 22:34:20
Bounce-A-Saurus Fiesta At VivoCity,29 Nov - 25 Dec 2019,VivoCity Singapore,ENDED,https://thesmartlocal.com/read/vivocity-bounce-a-saurus/,15/04/2024 22:34:20
Standard Chartered Singapore Marathon 2019,29 Nov - 01 Dec 2019,"F1 Pit Building, 1 Republic Boulevard, Singapore 038975 and The Float @ Marina Bay, 20 Raffles Avenue, Singapore 039805",ENDED,https://thesmartlocal.com/read/standard-chartered-marathon-2019/,15/04/2024 22:34:20
Christmas Village At Aperia Mall,02 - 25 Dec 2019,"8-12 Kallang Avenue, Singapore 339509",ENDED,https://thesmartlocal.com/read/aperia-mall-christmas-village/,15/04/2024 22:34:20
313@Somerset 10th Birthday,03 - 29 Dec 2019,313@somerset,ENDED,https://thesmartlocal.com/read/313somerset-10th-birthday/,[date-of-birth] 22:34:20
Christmas Craftholic Pop-Up At SingPost Centre,04 - 15 Dec 2019,"10 Eunos Road 8, Singapore 408600",ENDED,https://thesmartlocal.com/read/singpost-centre-craftholic-pop-up/,15/04/2024 22:34:20
The Season Of Joy At Capitol Singapore And CHIJMES:#Capitol ● Kempinksi Skating Rink,7th – 24th December 2019,Photography by John Lim.,ENDED,https://thesmartlocal.com/read/capitol-chijmes-christmas-2019/,15/04/2024 22:34:20
The Season Of Joy At Capitol Singapore And CHIJMES:#Snowfall @ Capitol Singapore,7th – 24th December 2019,"Capitol Singapore, Outdoor Plaza",ENDED,https://thesmartlocal.com/read/capitol-chijmes-christmas-2019/,15/04/2024 22:34:20
Marina At Keppel Bay'S Christmas Merry Market 2019,06 - 07 Dec 2019,"Marina at Keppel Bay, 2 Keppel Bay Vista, Singapore 098382",ENDED,https://thesmartlocal.com/read/marina-at-keppel-bay-christmas/,15/04/2024 22:34:20
AMORE Store X Lazada 12.12 Sale,12 - 14 Dec 2019,"#02-13, Funan, 107 North Bridge Rd, Singapore 179105",ENDED,https://thesmartlocal.com/read/lazada-amore-store/,15/04/2024 22:34:20
Sephora Christmas 2019 Events And Promotions,18 Dec 2019,,ENDED,https://thesmartlocal.com/read/sephora-christmas-2019/,15/04/2024 22:34:20
The Great Circus Of Europe,20 Dec 2019 - 01 Jan 2020,Bayfront Event Space,ENDED,https://thesmartlocal.com/read/uncle-ringo-great-circus-of-europe/,15/04/2024 22:34:20
VivoCity Late Night Shopping:#Emcee Games_0,20th ,Photography by Joshua Ryan Lee.,ENDED,https://thesmartlocal.com/read/vivocity-late-night-shopping/,15/04/2024 22:34:20
VivoCity Late Night Shopping:#Emcee Games_1," 21st December 2019,VivoCity’s late-night shopping weekend,1-for-1 deals ",Photography by Joshua Ryan Lee.,ENDED,https://thesmartlocal.com/read/vivocity-late-night-shopping/,15/04/2024 22:34:20
VivoCity Late Night Shopping:#Emcee Games_2," discounts up to 70% off,130 stores,$15 TANGS voucher with a min. spend of $150,Roti Prata with Fish Curry,Mrs Claus’ Christmas Fruit Cake,Sunkist Aust Valencia Orange Bag 1.3kg,minimum spend of $60,worth a total of $28.80!,70% off bras ",Photography by Joshua Ryan Lee.,ENDED,https://thesmartlocal.com/read/vivocity-late-night-shopping/,15/04/2024 22:34:20
VivoCity Late Night Shopping:#Emcee Games_3," sleepwear,MI H",Photography by Joshua Ryan Lee.,ENDED,https://thesmartlocal.com/read/vivocity-late-night-shopping/,15/04/2024 22:34:20
VivoCity Late Night Shopping:#Emcee Games_4,"held Vacuum Cleaner for $249 (U.P. $339),storewide discount of 40% off,20th December,Late-night entertainment ",Photography by Joshua Ryan Lee.,ENDED,https://thesmartlocal.com/read/vivocity-late-night-shopping/,15/04/2024 22:34:20
VivoCity Late Night Shopping:#Emcee Games_5," shopping at VivoCity ,DBS x VivoRewards Instant Rewards",Photography by Joshua Ryan Lee.,ENDED,https://thesmartlocal.com/read/vivocity-late-night-shopping/,15/04/2024 22:34:20
Gain City,17 Dec 2019,,ENDED,https://thesmartlocal.com/read/gain-city-christmas-sale-2019/,15/04/2024 22:34:20
Star Island Singapore Countdown Edition 2019-2020,31 Dec 2019 - 01 Jan 2020,"The Float @ Marina Bay, 20 Raffles Ave, Singapore 039805",ENDED,https://thesmartlocal.com/read/star-island-2019/,15/04/2024 22:34:20
Capitol Singapore - Mambo To 2020,31 Dec 2019 - 01 Jan 2020,Capitol Singapore,ENDED,https://thesmartlocal.com/read/capitol-singapore-mambo-2020/,15/04/2024 22:34:20
